"author","normalized_author","deterministic_author","fuzzy_author","fuzzy_author_score","distilbert_author","distilbert_author_score"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Lygdamus.","lygdamus","","","0.0","lygdamus","0.9999301433563232"
"Larroumet, Gustave, 1852-1902.","larroumet gustave 18521902","","","0.0","larroumet, gustave","0.9999175071716307"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Valerius Flaccus, Gaius, 1st cent.","valerius flaccus gaius 1st cent","","","0.0","valerius flaccus, gaius","0.999992609024048"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Brandt, Karl, 1858-","brandt karl 1858","","","0.0","brandt, paul, 1861-1932","0.9996671676635742"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Dracontius, Blossius Aemilius, active 5th century","dracontius blossius aemilius active 5th century","","","0.0","dracontius, blossius aemilius","0.9999606609344482"
"Mallius Theodorus.","mallius theodorus","","","0.0","mallius theodorus, flavius","0.9998553991317748"
"Wagner, Johann Augustin.","wagner johann augustin","","","0.0","wagner, johann augustin, 1734-1807","0.9999881982803344"
"Pascoli, Giovanni, 1855-1912","pascoli giovanni 18551912","","","0.0","pascoli, giovanni","0.9999712705612184"
"Schömann, George Friedrich, 1793-1879.","schomann george friedrich 17931879","","","0.0","schömann, georg friedrich, 1793-1879","0.9998283386230468"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Orosius, Paulus","orosius paulus","","","0.0","orosius, paulus","0.9999895095825196"
"Lactantius, ca. 240-ca. 320.","lactantius ca 240ca 320","","","0.0","lactantius","0.999664068222046"
"Eucherius, Saint, Abp., active 410-approximately 449.","eucherius saint abp active 410approximately 449","","","0.0","eucherius, of lyon, saint","0.9999642372131348"
"Ambrose, Saint, Bishop of Milan, -397","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999558925628662"
"Berengar, of Tours, approximately 1000-1088","berengar of tours approximately 10001088","","","0.0","berengar, of tours","0.999990701675415"
"Peter Lombard, Bishop of Paris, approximately 1100-1160","peter lombard bishop of paris approximately 11001160","","","0.0","peter lombard, bishop of paris","0.999994158744812"
"Hildegard, Saint, 1098-1179","hildegard saint 10981179","","","0.0","hildegard, saint","0.9999938011169434"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Pufendorf, Friedrich Esaias von, 1707-1785","pufendorf friedrich esaias von 17071785","","","0.0","pufendorf, samuel, freiherr von, 1632-1694","0.9998151659965516"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Eutropius, 4th cent.","eutropius 4th cent","","","0.0","eutropius, active 4th century","0.9999943971633912"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Apicius.","apicius","","","0.0","apicius","0.9999796152114868"
"Paul, the Deacon, approximately 720-799?","paul the deacon approximately 720799","","","0.0","paul, the deacon, 720-799?","0.999925971031189"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Apuleius","apuleius","","","0.0","apuleius","0.9999912977218628"
"Apuleius","apuleius","","","0.0","apuleius","0.9999912977218628"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Propertius, Sextus","propertius sextus","","","0.0","propertius, sextus","0.9996498823165894"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Propertius, Sextus","propertius sextus","","","0.0","propertius, sextus","0.9996498823165894"
"Vida, Marco Girolamo, approximately 1485-1566.","vida marco girolamo approximately 14851566","","","0.0","vida, marco girolamo","0.9999936819076538"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Ausonius, Decimus Magnus","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.9999933242797852"
"Apuleius","apuleius","","","0.0","apuleius","0.9999912977218628"
"Ausonius, Decimus Magnus","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Cato, Marcus Porcius, 234-149 B.C.","cato marcus porcius 234149 bc","","","0.0","cato, marcus porcius","0.9999052286148072"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Sannazaro, Jacopo, 1458-1530.","sannazaro jacopo 14581530","","","0.0","sannazaro, jacopo","0.9999953508377076"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Propertius, Sextus","propertius sextus","","","0.0","propertius, sextus","0.9996498823165894"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Frontinus, Sextus Julius","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999566078186036"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Peter Lombard, Bishop of Paris, approximately 1100-1160","peter lombard bishop of paris approximately 11001160","","","0.0","peter lombard, bishop of paris","0.999994158744812"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Lactantius, approximately 240-approximately 320","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999834418296814"
"Lactantius, approximately 240-approximately 320","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999834418296814"
"Krueger, Antonius, 1840-","krueger antonius 1840","","","0.0","krueger, paul, 1840-1926","0.999977707862854"
"Madvig, J. N. 1804-1886","madvig j n 18041886","","","0.0","madvig, j. n. (johan nikolai), 1804-1886","0.9999796152114868"
"Ambrose, Saint, Bishop of Milan, -397","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999558925628662"
"Dicuil, fl. 825.","dicuil fl 825","","","0.0","dicuil","0.9999547004699708"
"Thomas, Antoine, 1857-1935","thomas antoine 18571935","","","0.0","thomas, antoine, 1644-1709","0.9998261332511902"
"Sedulius, Scotus, active 848-860","sedulius scotus active 848860","","","0.0","sedulius, scotus, active 848-860","0.9999514818191528"
"Sedulius, Scotus, active 848-860.","sedulius scotus active 848860","","","0.0","sedulius, scotus, active 848-860","0.9999558925628662"
"Schroeder, Victor, 1862-","schroeder victor 1862","","","0.0","schroeder, otto, 1851-1937","0.9998412132263184"
"Propertius, Sextus","propertius sextus","","","0.0","propertius, sextus","0.9996498823165894"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Frontinus, Sextus Julius","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999566078186036"
"Quintilian","quintilian","","","0.0","quintilian","0.9999840259552002"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus","phaedrus","","","0.0","phaedrus","0.999992847442627"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Meyer, Johannes, 1651 or 1652-1725.","meyer johannes 1651 or 16521725","","","0.0","meyer, wilhelm, 1845-1917","0.9999833106994628"
"Ausonius, Decimus Magnus","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.9999933242797852"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"Merkel, Paul Johannes, 1819-1861.","merkel paul johannes 18191861","","","0.0","merkel, rudolf, 1811-1885","0.9999064207077026"
"Sannazaro, Jacopo, 1458-1530.","sannazaro jacopo 14581530","","","0.0","sannazaro, jacopo","0.9999953508377076"
"Lotichius, Petrus, 1528-1560.","lotichius petrus 15281560","","","0.0","lotichius, petrus","0.9999910593032836"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Bauer, C. L.","bauer c l","","","0.0","bauer, ludwig, active 1883-1892","0.9998859167099"
"Frontinus, Sextus Julius","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999566078186036"
"Christ, Johann Friedrich, 1700-1756.","christ johann friedrich 17001756","","","0.0","christ, wilhelm von, 1831-1906","0.9995905756950378"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
